MD,TVDSS,GR,NPHI,RHOZ,DT,VCL,PHIE,Deltaic_Facies
2531.85,2443.2245,59.0997,0.1916,2.5242,94.6114,0.0736,0.1656,2
2532,2443.3709,59.8424,0.2007,2.5198,73.093,0.0873,0.1695,2
2532.15,2443.5172,64.7474,0.2221,2.5073,72.3262,0.1424,0.1744,2
2532.3,2443.6635,68.3356,0.2367,2.476,73.4071,0.1922,0.1806,2
2532.45,2443.8098,68.2925,0.2419,2.4349,85.2562,0.1987,0.1912,2
2532.6,2443.9561,69.1667,0.2338,2.4172,126.1894,0.2088,0.188,2
2532.75,2444.1024,70.723,0.2269,2.4109,125.0845,0.2283,0.1795,2
2532.9,2444.2487,73.4376,0.2313,2.4113,121.3777,0.2625,0.1747,2
2533.05,2444.395,70.1195,0.2283,2.4237,120.8816,0.2252,0.177,2
2533.2,2444.5413,67.9811,0.239,2.4377,119.9646,0.1958,0.1868,2
2533.35,2444.6876,65.4283,0.2432,2.4446,98.6529,0.1626,0.195,2
2533.5,2444.8339,68.9064,0.2276,2.4385,94.0573,0.206,0.1757,2
2533.65,2444.9802,67.14,0.2175,2.4285,137.4255,0.1836,0.1741,2
2533.8,2445.1266,71.3637,0.1976,2.4257,101.4147,0.2388,0.1469,2
2533.95,2445.2729,73.1709,0.2191,2.4184,118.7886,0.2636,0.1614,2
2534.1,2445.4192,76.7501,0.2177,2.4076,120.8229,0.3091,0.1547,2
2534.25,2445.5655,77.8453,0.2358,2.4004,139.0694,0.3194,0.1684,2
2534.4,2445.7118,74.1153,0.2434,2.3931,130.1227,0.2679,0.1859,2
2534.55,2445.8581,68.0158,0.2472,2.3863,106.6024,0.1876,0.2067,2
2534.7,2446.0044,61.8656,0.2577,2.3854,109.6614,0.1133,0.2302,2
2534.85,2446.1507,60.4875,0.2756,2.3898,88.0288,0.0997,0.2426,2
2535,2446.297,61.9483,0.2891,2.4202,84.7002,0.113,0.232,2
2535.15,2446.4433,60.2816,0.2704,2.4615,82.981,0.0924,0.2177,2
2535.3,2446.5896,59.2486,0.2565,2.5049,79.7682,0.079,0.202,2
2535.45,2446.7359,58.2752,0.237,2.5138,77.9794,0.0757,0.1951,2
2535.6,2446.8822,61.0732,0.2379,2.4843,78.2245,0.108,0.1964,2
2535.75,2447.0285,62.2678,0.241,2.4515,81.2223,0.1335,0.2033,2
2535.9,2447.1749,66.6332,0.2763,2.4364,81.9955,0.1785,0.2119,2
2536.05,2447.3212,67.1775,0.2901,2.4413,83.8455,0.1806,0.2133,2
2536.2,2447.4675,66.1221,0.3023,2.4431,85.8424,0.163,0.2161,2
2536.35,2447.6138,64.0588,0.2833,2.4384,85.8585,0.1648,0.2173,2
2536.5,2447.7601,69.5702,0.2787,2.435,84.2056,0.2253,0.2031,2
2536.65,2447.9064,72.2879,0.2574,2.4428,82.5425,0.2531,0.1857,2
2536.8,2448.0527,72.8938,0.2473,2.4608,82.9219,0.2457,0.1777,2
2536.95,2448.199,70.0689,0.2372,2.475,83.081,0.2222,0.1787,2
2537.1,2448.3453,70.0537,0.253,2.4756,82.6147,0.2265,0.1871,2
2537.25,2448.4916,71.1414,0.2804,2.4619,83.3433,0.2344,0.196,2
2537.4,2448.6379,70.9132,0.2999,2.4466,83.4887,0.2267,0.2032,2
2537.55,2448.7842,69.7941,0.2978,2.4375,83.3245,0.2081,0.2091,2
2537.7,2448.9305,67.9507,0.2927,2.4364,83.5086,0.1959,0.211,2
2537.85,2449.0768,68.174,0.3068,2.4395,83.9832,0.2077,0.2075,2
2538,2449.2232,69.9931,0.34,2.4425,83.8278,0.241,0.2,2
2538.15,2449.3695,73.2958,0.3579,2.4465,83.4488,0.2727,0.191,2
2538.3,2449.5158,74.8364,0.3526,2.4575,83.6855,0.2887,0.1836,2
2538.45,2449.6621,75.5657,0.3273,2.4669,83.9417,0.2944,0.1791,2
2538.6,2449.8084,75.857,0.3215,2.4728,84.2204,0.2839,0.1801,2
2538.75,2449.9547,73.9564,0.3387,2.4712,84.141,0.247,0.1876,2
2538.9,2450.101,70.4879,0.3498,2.4678,83.7573,0.1929,0.1981,2
2539.05,2450.2473,65.7518,0.3539,2.467,84.0578,0.145,0.2088,2
2539.2,2450.3936,62.9805,0.3397,2.4582,83.704,0.1264,0.2149,2
2539.35,2450.5399,62.4947,0.3357,2.4532,83.5766,0.1385,0.2166,2
2539.5,2450.6862,64.4187,0.3293,2.4415,83.7111,0.1672,0.2228,2
2539.65,2450.8325,66.7121,0.3365,2.3784,81.9571,0.2057,0.2307,3
2539.8,2450.9788,70.0299,0.3753,2.2544,81.6541,0.4139,0.1759,5
2539.95,2451.1251,74.8154,0.4017,2.2141,81.5284,0.8285,0.0515,5
2540.1,2451.2715,84.7496,0.3726,2.3314,83.8481,0.9312,0.0114,5
2540.25,2451.4178,97.9464,0.3005,2.5243,83.7713,0.7452,0.0405,5
2540.4,2451.5641,107.2021,0.2376,2.6089,83.293,0.6399,0.0551,5
2540.55,2451.7104,113.5767,0.209,2.5763,85.6243,0.6019,0.0628,5
2540.7,2451.8567,109.9084,0.2078,2.5349,81.1837,0.5823,0.0657,5
2540.85,2452.003,109.5755,0.205,2.5311,81.2751,0.5928,0.0649,5
2541,2452.1493,103.6034,0.2133,2.5332,80.6989,0.6126,0.0638,5
2541.15,2452.2956,101.4926,0.2183,2.5339,81.2236,0.6358,0.0617,5
2541.3,2452.4419,102.6275,0.2216,2.5371,81.993,0.6571,0.0569,5
2541.45,2452.5882,103.6335,0.2294,2.5492,82.5481,0.675,0.0493,5
2541.6,2452.7345,112.8604,0.2335,2.5615,82.8954,0.7369,0.0328,5
2541.75,2452.8808,113.4797,0.2263,2.562,82.9421,0.7106,0.0469,5
2541.9,2453.0271,117.4563,0.2232,2.5493,83.0864,0.6719,0.0571,5
2542.05,2453.1734,115.1925,0.228,2.5371,83.2303,0.677,0.0591,5
2542.2,2453.3198,116.425,0.2328,2.5373,83.3873,0.7104,0.0503,5
2542.35,2453.4661,113.8733,0.2369,2.5491,83.3985,0.7448,0.0317,5
2542.5,2453.6124,111.9274,0.2309,2.5571,83.3547,0.7429,0.0322,5
2542.65,2453.7587,114.1847,0.2231,2.5654,83.4104,0.7204,0.0414,5
2542.8,2453.905,118.2363,0.2243,2.5659,83.4979,0.7187,0.0432,5
2542.95,2454.0513,118.39,0.2178,2.5625,83.4355,0.6834,0.0473,5
2543.1,2454.1976,118.368,0.2351,2.5554,83.5523,0.7478,0.0299,5
2543.25,2454.3439,115.062,0.2375,2.5595,83.6305,0.7745,0.0193,5
2543.4,2454.4902,114.0174,0.2429,2.5693,83.4102,0.7962,0.0131,5
2543.55,2454.6365,109.9462,0.2408,2.568,83.4199,0.7612,0.0243,5
2543.7,2454.7828,110.8221,0.2404,2.5577,83.1711,0.7624,0.0237,5
2543.85,2454.9291,118.3512,0.2368,2.5561,83.058,0.7511,0.0285,5
2544,2455.0754,122.3501,0.2349,2.5568,83.1576,0.7568,0.026,5
2544.15,2455.2217,119.1241,0.2315,2.5648,83.3456,0.7649,0.0233,5
2544.3,2455.3681,118.3838,0.2383,2.572,84.0578,0.8156,0.0097,5
2544.45,2455.5144,118.34,0.241,2.5873,84.4839,0.844,0.005,5
2544.6,2455.6607,122.0191,0.2408,2.5965,85.372,0.8399,0.0055,5
2544.75,2455.807,115.6516,0.2473,2.5937,85.2735,0.8141,0.0095,5
2544.9,2455.9533,112.3827,0.2392,2.5887,85.2327,0.787,0.0158,5
2545.05,2456.0996,110.5393,0.2376,2.5883,85.231,0.77,0.0209,5
2545.2,2456.2459,115.9295,0.2289,2.5897,84.8899,0.7771,0.0185,5
2545.35,2456.3922,117.4754,0.2345,2.5877,84.8992,0.7925,0.0143,5
2545.5,2456.5385,121.6261,0.246,2.5744,85.0621,0.8123,0.0099,5
2545.65,2456.6848,115.9215,0.2508,2.5693,85.0339,0.8093,0.0103,5
2545.8,2456.8311,115.4129,0.2477,2.5672,85.2627,0.8032,0.0119,5
2545.95,2456.9774,112.4113,0.247,2.57,86.0974,0.7836,0.0169,5
2546.1,2457.1237,113.8452,0.2517,2.5621,87.0025,0.7863,0.0159,5
2546.25,2457.27,114.1368,0.2633,2.5438,88.3545,0.7991,0.0125,5
2546.4,2457.4164,114.5148,0.2677,2.5296,89.8962,0.7964,0.013,5
2546.55,2457.5627,118.7317,0.2641,2.5241,90.9518,0.7821,0.0173,5
2546.7,2457.709,120.7279,0.2548,2.5282,91.7394,0.7531,0.0294,5
2546.85,2457.8553,122.5293,0.243,2.5348,92.0752,0.728,0.0414,5
2547,2458.0016,118.8706,0.2411,2.5351,91.8627,0.7441,0.0341,5
2547.15,2458.1479,116.0646,0.2499,2.5379,89.7975,0.7635,0.0256,5
2547.3,2458.2942,111.227,0.2533,2.5441,84.6496,0.7036,0.0375,5
2547.45,2458.4405,99.6482,0.2306,2.5637,78.4314,0.5505,0.0557,3
2547.6,2458.5868,84.0641,0.1872,2.579,72.1629,0.3755,0.0716,2
2547.75,2458.7331,71.2632,0.1578,2.5699,67.92,0.2866,0.0877,2
2547.9,2458.8794,70.0199,0.1595,2.5378,67.5666,0.3024,0.1007,2
2548.05,2459.0257,74.1451,0.1765,2.5008,69.6373,0.3285,0.1108,2
2548.2,2459.172,74.3579,0.184,2.4771,71.9528,0.3082,0.1218,2
2548.35,2459.3183,71.6438,0.1785,2.4597,73.1108,0.2627,0.1375,2
2548.5,2459.4647,70.1252,0.1798,2.437,73.7501,0.221,0.1587,2
2548.65,2459.611,71.2338,0.1913,2.4026,74.7885,0.2011,0.1777,2
2548.8,2459.7573,72.9163,0.2038,2.3646,76.8302,0.204,0.1873,2
2548.95,2459.9036,74.4361,0.2122,2.3417,79.7296,0.2263,0.1865,2
2549.1,2460.0499,76.889,0.216,2.338,82.2344,0.2661,0.1803,2
2549.25,2460.1962,83.4854,0.2233,2.3476,84.6384,0.2911,0.1762,2
2549.4,2460.3425,88.8082,0.2244,2.3586,85.8752,0.3002,0.1756,2
2549.55,2460.4888,88.8263,0.2271,2.3587,84.9417,0.3095,0.1742,2
2549.7,2460.6351,85.0795,0.2279,2.3573,81.889,0.3165,0.1702,2
2549.85,2460.7814,77.499,0.2249,2.3622,78.8166,0.3125,0.1665,2
2550,2460.9277,76.0624,0.2195,2.3714,79.5112,0.3052,0.1636,2
2550.15,2461.074,75.7392,0.2147,2.3765,80.7934,0.3356,0.1525,2
2550.3,2461.2203,77.0025,0.2186,2.3797,81.0877,0.3396,0.1388,2
2550.45,2461.3666,74.4711,0.2129,2.4216,80.4333,0.3191,0.1283,2
2550.6,2461.513,70.6367,0.1925,2.4946,76.9242,0.2913,0.1158,2
2550.75,2461.6593,67.372,0.1652,2.5468,71.9047,0.2538,0.1007,2
2550.9,2461.8056,67.1836,0.1609,2.5546,70.9376,0.2438,0.0982,3
2551.05,2461.9519,70.5068,0.1701,2.5234,71.7512,0.2764,0.0992,3
2551.2,2462.0982,73.8226,0.1803,2.5049,73.0369,0.3171,0.1001,3
2551.35,2462.2445,74.865,0.1718,2.5028,74.9667,0.3345,0.0963,3
2551.5,2462.3908,77.3388,0.1705,2.5017,77.4067,0.3599,0.0943,3
2551.65,2462.5371,81.0556,0.1791,2.4946,78.2309,0.3873,0.0979,3
2551.8,2462.6834,84.0086,0.1954,2.4815,81.2953,0.4337,0.1003,3
2551.95,2462.8297,84.2979,0.1937,2.4786,82.0121,0.4496,0.0949,3
2552.1,2462.976,84.7724,0.1878,2.494,81.0782,0.4507,0.0891,3
2552.25,2463.1223,90.4993,0.1837,2.5006,80.7315,0.4459,0.0862,3
2552.4,2463.2686,95.8582,0.2012,2.5048,81.1925,0.4988,0.0874,3
2552.55,2463.4149,95.4789,0.2143,2.4968,81.488,0.5518,0.0847,3
2552.7,2463.5613,93.15,0.2285,2.5029,82.3944,0.558,0.0836,3
2552.85,2463.7076,97.6599,0.2284,2.514,82.4305,0.6131,0.0747,3
2553,2463.8539,100.3705,0.2354,2.5198,82.8629,0.6467,0.0719,3
2553.15,2464.0002,103.2264,0.2435,2.521,83.0379,0.6769,0.0702,3
2553.3,2464.1465,97.6587,0.2312,2.5213,82.6644,0.6106,0.0722,3
2553.45,2464.2928,95.1416,0.2196,2.5267,82.5288,0.5825,0.0707,3
2553.6,2464.4391,95.4593,0.208,2.5298,82.4451,0.5854,0.0674,3
2553.75,2464.5854,95.35,0.2176,2.5303,82.783,0.5934,0.0704,3
2553.9,2464.7317,101.9888,0.2328,2.5274,83.1032,0.6599,0.0694,3
2554.05,2464.878,104.6096,0.2337,2.5214,82.989,0.6449,0.074,3
2554.2,2465.0243,105.5721,0.2215,2.5127,82.9376,0.5927,0.0787,3
2554.35,2465.1706,102.1107,0.2161,2.5092,82.9664,0.5593,0.0831,3
2554.5,2465.3169,100.7784,0.2084,2.5015,82.5551,0.5384,0.0837,3
2554.65,2465.4632,98.5225,0.212,2.5029,82.1605,0.5613,0.0806,3
2554.8,2465.6096,96.3544,0.2178,2.5074,82.2778,0.5842,0.0775,3
2554.95,2465.7559,95.2413,0.2282,2.5146,82.2109,0.5851,0.0784,3
2555.1,2465.9022,95.85,0.2288,2.5179,81.9986,0.5878,0.0776,3
2555.25,2466.0485,94.9707,0.2227,2.5153,81.8128,0.5626,0.0781,3
2555.4,2466.1948,89.7669,0.2174,2.5198,81.799,0.5188,0.0824,3
2555.55,2466.3411,90.1389,0.2199,2.5237,82.1729,0.532,0.0807,3
2555.7,2466.4874,92.9847,0.2205,2.5258,82.7598,0.5656,0.0775,3
2555.85,2466.6337,99.1446,0.22,2.5202,83.0071,0.5924,0.0767,3
2556,2466.78,99.3021,0.2225,2.5123,82.993,0.6021,0.0754,3
2556.15,2466.9263,96.6124,0.2185,2.5115,82.425,0.5982,0.0713,3
2556.3,2467.0726,96.5403,0.2183,2.5214,81.9498,0.615,0.0653,3
2556.45,2467.2189,102.5242,0.2211,2.5344,82.7007,0.6563,0.0608,3
2556.6,2467.3652,109.142,0.2297,2.5405,83.3292,0.6767,0.0629,3
2556.75,2467.5115,109.9504,0.2327,2.5344,83.4077,0.655,0.0691,3
2556.9,2467.6579,105.1614,0.2272,2.5222,83.0435,0.6141,0.0743,3
2557.05,2467.8042,99.2611,0.2177,2.5156,82.4259,0.5713,0.0801,3
2557.2,2467.9505,98.2605,0.2128,2.5119,82.1053,0.5452,0.09,2
2557.35,2468.0968,98.8732,0.2219,2.4987,82.0447,0.5404,0.1016,2
2557.5,2468.2431,99.8048,0.2328,2.4753,82.2184,0.5427,0.11,2
2557.65,2468.3894,97.1489,0.2423,2.458,82.2825,0.5288,0.1165,2
2557.8,2468.5357,89.7486,0.2425,2.452,82.2151,0.4848,0.1272,2
2557.95,2468.682,85.5863,0.235,2.4419,82.7295,0.4265,0.1418,2
2558.1,2468.8283,87.8438,0.231,2.4163,83.3064,0.3942,0.1506,2
2558.25,2468.9746,94.9841,0.2299,2.3926,83.9585,0.4166,0.1479,2
2558.4,2469.1209,98.6555,0.2381,2.3929,85.0631,0.467,0.1401,2
2558.55,2469.2672,95.8795,0.245,2.4069,85.2967,0.4957,0.1371,2
2558.7,2469.4135,90.7537,0.2504,2.4169,85.1041,0.4787,0.1412,2
2558.85,2469.5598,87.8232,0.2449,2.412,85.0539,0.4292,0.1477,2
2559,2469.7062,84.5569,0.2348,2.4014,84.6577,0.3714,0.1535,2
2559.15,2469.8525,82.133,0.2214,2.3947,84.3689,0.3617,0.157,2
2559.3,2469.9988,81.6428,0.2287,2.389,84.3402,0.3887,0.1593,2
2559.45,2470.1451,81.4595,0.2404,2.3844,84.1838,0.4002,0.1612,2
2559.6,2470.2914,81.3422,0.2432,2.3786,83.9352,0.3737,0.1653,2
2559.75,2470.4377,78.5548,0.2362,2.3765,83.8017,0.3517,0.1693,2
2559.9,2470.584,80.6418,0.2361,2.3675,84.166,0.3542,0.1719,2
2560.05,2470.7303,81.2618,0.2444,2.36,84.1915,0.3695,0.1721,2
2560.2,2470.8766,84.5237,0.2439,2.361,83.6563,0.3997,0.1634,2
2560.35,2471.0229,82.627,0.2244,2.384,81.3987,0.4052,0.1456,2
2560.5,2471.1692,81.3857,0.1995,2.4215,78.7637,0.3694,0.1316,2
2560.65,2471.3155,76.8394,0.1904,2.4402,77.5641,0.3296,0.1311,2
2560.8,2471.4618,75.0382,0.2028,2.4301,78.1537,0.3298,0.1384,2
2560.95,2471.6079,74.7513,0.2294,2.4165,80.911,0.3344,0.1502,2
2561.1,2471.7541,78.0193,0.2487,2.4079,83.8869,0.3698,0.1562,2
2561.25,2471.9002,83.2418,0.2406,2.4092,85.2573,0.4259,0.1471,2
2561.4,2472.0464,88.7699,0.2414,2.4029,84.4126,0.4407,0.1473,2
2561.55,2472.1925,91.6709,0.2281,2.398,83.3425,0.3911,0.1505,2
2561.7,2472.3387,88.9174,0.2393,2.3961,83.3875,0.4146,0.1531,2
2561.85,2472.4848,85.5578,0.2488,2.389,83.6845,0.4243,0.16,2
2562,2472.6309,83.7739,0.2599,2.374,83.2492,0.4437,0.1644,2
2562.15,2472.7771,82.7897,0.2782,2.3686,83.2702,0.4324,0.1707,2
2562.3,2472.9232,81.2503,0.2638,2.3876,82.8179,0.4133,0.156,2
2562.45,2473.0694,77.6757,0.2492,2.4276,80.9566,0.3708,0.1467,2
2562.6,2473.2155,78.9824,0.2167,2.4576,80.2569,0.3873,0.1182,2
2562.75,2473.3617,82.9432,0.1925,2.4702,78.082,0.4133,0.1044,2
2562.9,2473.5078,82.2133,0.1948,2.4763,77.8322,0.4236,0.1007,2
2563.05,2473.654,81.9754,0.1968,2.484,78.068,0.4196,0.0939,2
2563.2,2473.8001,79.2916,0.1947,2.5066,76.1643,0.3925,0.0871,2
2563.35,2473.9462,81.1663,0.1745,2.5354,75.0224,0.4125,0.0716,3
2563.5,2474.0924,82.1808,0.1664,2.5474,74.2625,0.4054,0.08,3
2563.65,2474.2385,84.5076,0.1772,2.5139,75.2355,0.3762,0.1054,3
2563.8,2474.3847,91.6928,0.2056,2.4642,77.5676,0.4396,0.1127,3
2563.95,2474.5308,90.2604,0.2193,2.4529,79.1825,0.4991,0.0997,3
2564.1,2474.677,87.513,0.2084,2.4879,78.3763,0.4708,0.0939,3
2564.25,2474.8231,83.1689,0.1858,2.5003,77.0751,0.3748,0.1081,3
2564.4,2474.9692,86.6618,0.1806,2.4729,78.194,0.2991,0.1335,3
2564.55,2475.1154,88.2799,0.2007,2.4237,80.6066,0.333,0.1444,3
2564.7,2475.2615,87.5576,0.2214,2.4026,81.6769,0.4121,0.1335,3
2564.85,2475.4077,85.0266,0.2133,2.4196,81.2864,0.4439,0.1107,3
2565,2475.5538,84.8805,0.1907,2.4621,79.7355,0.4336,0.09,3
2565.15,2475.7,85.9321,0.1683,2.5018,77.7901,0.4063,0.0835,3
2565.3,2475.8461,87.1645,0.1727,2.5161,76.8334,0.4044,0.0914,3
2565.45,2475.9923,83.9659,0.1849,2.4983,77.1855,0.4062,0.1025,3
2565.6,2476.1384,81.1007,0.1959,2.4771,78.7315,0.3964,0.1104,3
2565.75,2476.2845,78.5732,0.2028,2.4674,80.3937,0.4018,0.1105,3
2565.9,2476.4307,82.9248,0.2052,2.469,81.3891,0.4552,0.1008,3
2566.05,2476.5768,87.5295,0.2091,2.4789,81.3771,0.505,0.086,3
2566.2,2476.723,90.5803,0.2028,2.4969,79.729,0.5316,0.0658,3
2566.35,2476.8691,91.5976,0.1891,2.5302,76.8678,0.5516,0.0417,3
2566.5,2477.0153,93.85,0.1739,2.5743,72.881,0.5882,0.0182,3
2566.65,2477.1614,99.0077,0.1619,2.6148,68.1961,0.6149,0.0045,4
2566.8,2477.3075,103.3947,0.1549,2.6372,65.6739,0.5986,0.0047,5
2566.95,2477.4537,108.4015,0.1502,2.6373,65.5283,0.5696,0.0097,5
2567.1,2477.5998,112.5901,0.1478,2.6245,65.9137,0.5755,0.0085,5
2567.25,2477.746,116.061,0.1508,2.6208,66.0126,0.6064,0.0028,5
2567.4,2477.8921,115.7152,0.1466,2.6355,64.458,0.6047,0.0001,5
2567.55,2478.0383,108.3823,0.1284,2.6607,62.7442,0.5528,0.0001,5
2567.7,2478.1844,98.461,0.1116,2.6766,62.2847,0.4952,0.0018,5
2567.85,2478.3306,90.5421,0.1091,2.6667,63.0345,0.4802,0.0096,5
2568,2478.4767,90.7711,0.1282,2.6436,65.5402,0.5017,0.0241,5
2568.15,2478.6228,94.8201,0.1519,2.6126,68.1778,0.5121,0.0408,5
2568.3,2478.769,94.5547,0.1668,2.5853,70.1493,0.4748,0.0583,5
2568.45,2478.9151,86.6863,0.1663,2.5595,69.2668,0.4062,0.0748,5
2568.6,2479.0613,81.3443,0.1594,2.5316,68.4637,0.3579,0.0832,5
2568.75,2479.2074,77.5316,0.1534,2.51,68.0563,0.3673,0.0787,5
2568.9,2479.3536,82.0065,0.1542,2.5086,70.1268,0.4132,0.0688,5
2569.05,2479.4997,84.0539,0.1601,2.5271,74.3511,0.436,0.0647,5
2569.2,2479.6458,87.0397,0.1614,2.5414,74.6842,0.4316,0.0679,5
2569.35,2479.792,83.8475,0.1637,2.5395,75.0077,0.4112,0.0706,5
2569.5,2479.9381,80.6142,0.1605,2.5298,73.1203,0.4086,0.0703,5
2569.65,2480.0843,82.1356,0.1666,2.5384,72.2168,0.4213,0.0653,5
2569.8,2480.2304,86.508,0.1646,2.5545,73.9854,0.4604,0.0567,5
2569.95,2480.3766,92.102,0.1701,2.5582,75.5185,0.4901,0.0556,5
2570.1,2480.5227,96.8139,0.1701,2.5494,76.821,0.4836,0.0595,5
2570.25,2480.6688,104.0258,0.1738,2.5432,75.965,0.4924,0.0601,5
2570.4,2480.815,104.5045,0.1777,2.5453,74.8414,0.5103,0.0586,5
2570.55,2480.9611,101.5125,0.1721,2.5477,74.9716,0.4774,0.0644,2
2570.7,2481.1073,97.7144,0.1759,2.5335,75.0952,0.4389,0.0793,2
2570.85,2481.2534,99.7953,0.1868,2.5049,77.9439,0.4047,0.101,2
2571,2481.3996,100.73,0.2014,2.4669,79.6779,0.3813,0.1234,2
2571.15,2481.5457,97.0071,0.2206,2.4309,81.2592,0.3955,0.1388,2
2571.3,2481.6919,93.808,0.2186,2.4087,81.6305,0.3629,0.1484,2
2571.45,2481.838,93.5182,0.2268,2.3981,80.8725,0.3761,0.1524,2
2571.6,2481.9841,92.2841,0.2089,2.3923,80.6078,0.3162,0.1532,2
2571.75,2482.1303,92.59,0.2206,2.3975,79.3036,0.3608,0.1513,2
2571.9,2482.2764,88.6821,0.208,2.3971,77.1226,0.3323,0.1472,2
2572.05,2482.4226,88.185,0.2259,2.4083,77.2499,0.3932,0.1464,2
2572.2,2482.5687,93.0542,0.2156,2.4024,79.5597,0.368,0.1443,2
2572.35,2482.7149,90.402,0.2213,2.4113,80.7215,0.388,0.1432,2
2572.5,2482.861,92.3921,0.2142,2.4087,78.708,0.3782,0.1388,2
2572.65,2483.0071,86.3155,0.2065,2.4204,78.404,0.3654,0.1348,2
2572.8,2483.1533,83.5644,0.2009,2.4264,77.0955,0.3593,0.1316,2
2572.95,2483.2994,80.4912,0.2027,2.4312,75.1524,0.3716,0.1273,2
2573.1,2483.4456,71.9817,0.2138,2.4424,72.3426,0.2933,0.1347,2
2573.25,2483.5917,68.2874,0.2108,2.4687,71.4308,0.2396,0.1324,2
2573.4,2483.7379,59.6683,0.1944,2.5181,79.5094,0.1457,0.133,2
2573.55,2483.884,56.5941,0.1803,2.5723,81.557,0.1097,0.1263,2
2573.7,2484.0302,54.447,0.1736,2.6136,99.6394,0.0881,0.1246,2
2573.85,2484.1763,54.1667,0.1755,2.6358,105.9567,0.0784,0.1269,2
2574,2484.3224,51.7092,0.1724,2.6349,101.4771,0.05,0.1333,2
2574.15,2484.4686,49.79,0.1746,2.6217,100.8236,0.0311,0.1406,2
2574.3,2484.6147,49.41,0.1772,2.6119,114.5748,0.0379,0.1415,2
2574.45,2484.7609,52.4649,0.1803,2.6121,120.3184,0.07,0.1349,2
2574.6,2484.907,54.0546,0.1757,2.6124,105.44,0.0882,0.1265,2
2574.75,2485.0532,55.1779,0.1671,2.6149,101.2968,0.0934,0.119,2
2574.9,2485.1993,54.1504,0.1543,2.6089,100.4394,0.0848,0.1155,2
2575.05,2485.3454,54.0248,0.1489,2.5921,103.1847,0.09,0.114,2
2575.2,2485.4916,55.5078,0.1489,2.5714,110.9711,0.1148,0.1104,2
2575.35,2485.6377,58.455,0.1499,2.557,112.8078,0.1522,0.103,2
2575.5,2485.7839,61.6597,0.1492,2.5529,103.7417,0.1753,0.0992,2
2575.65,2485.93,61.5433,0.1555,2.5514,97.9207,0.168,0.1046,2
2575.8,2486.0762,60.1784,0.1657,2.5646,100.3845,0.1512,0.1103,2
2575.95,2486.2223,58.8682,0.1691,2.5951,101.1156,0.1383,0.1114,2
2576.1,2486.3685,58.11,0.1664,2.6213,103.3173,0.1401,0.1093,2
2576.25,2486.5146,59.31,0.1618,2.6187,104.7377,0.1654,0.1077,2
2576.4,2486.6607,62.34,0.167,2.5906,101.6342,0.2263,0.1053,2
2576.55,2486.8069,69.2318,0.1728,2.551,102.0758,0.3116,0.1006,2
2576.7,2486.953,76.6741,0.175,2.5131,89.7336,0.365,0.1013,2
2576.85,2487.0992,80.0631,0.1804,2.4869,73.7662,0.3819,0.1089,2
2577,2487.2453,82.9479,0.1913,2.4716,76.6728,0.3931,0.1187,2
2577.15,2487.3915,84.7242,0.2052,2.4584,80.4267,0.3818,0.1299,2
2577.3,2487.5376,84.3514,0.2071,2.4376,79.7551,0.3411,0.1381,2
2577.45,2487.6837,81.2763,0.1988,2.4209,79.6243,0.3057,0.1401,2
2577.6,2487.8299,74.5795,0.1903,2.4157,81.2308,0.298,0.1377,2
2577.75,2487.976,71.9526,0.1899,2.4212,82.0493,0.2902,0.1378,2
2577.9,2488.1222,70.5734,0.1898,2.4288,81.9187,0.2779,0.1411,2
2578.05,2488.2683,70.8003,0.1915,2.424,81.6596,0.2865,0.1438,2
2578.2,2488.4145,73.3556,0.1945,2.419,81.8113,0.3109,0.144,2
2578.35,2488.5606,73.4892,0.2037,2.4103,81.9586,0.3238,0.1404,2
2578.5,2488.7068,74.0432,0.2015,2.4148,81.7201,0.3191,0.1351,2
2578.65,2488.8529,73.1811,0.1949,2.4246,81.9441,0.3189,0.1326,2
2578.8,2488.999,73.5832,0.1952,2.4364,81.9467,0.3047,0.1363,2
2578.95,2489.1452,71.9755,0.201,2.4338,82.1424,0.307,0.1411,2
2579.1,2489.2913,73.1518,0.2135,2.4214,82.3743,0.314,0.1458,2
2579.25,2489.4375,72.8605,0.2097,2.412,82.4892,0.3128,0.1461,2
2579.4,2489.5836,74.4178,0.2,2.4162,82.2337,0.3265,0.1394,2
2579.55,2489.7298,75.2934,0.1927,2.4251,82.1965,0.33,0.1328,2
2579.7,2489.8759,80.0708,0.191,2.4341,81.9992,0.3458,0.1253,2
2579.85,2490.022,86.4086,0.2024,2.4474,81.7226,0.4163,0.113,2
2580,2490.1682,87.8361,0.2115,2.4682,81.5921,0.4847,0.0994,2
2580.15,2490.3143,86.2176,0.2121,2.4907,80.9045,0.4762,0.0978,2
2580.3,2490.4605,84.075,0.2085,2.4893,80.4894,0.448,0.1037,2
2580.45,2490.6066,82.9104,0.2007,2.4756,80.6427,0.4061,0.1164,2
2580.6,2490.7528,81.1927,0.1974,2.4444,80.8669,0.3508,0.1304,2
2580.75,2490.8989,83.7426,0.1986,2.4268,81.9495,0.3414,0.1342,2
2580.9,2491.0451,82.6168,0.2002,2.4265,82.5122,0.377,0.1248,2
2581.05,2491.1912,84.5812,0.2046,2.4473,82.4488,0.4424,0.1088,2
2581.2,2491.3373,79.0204,0.2003,2.4737,82.2584,0.3871,0.1102,2
